,player.id,player.name,offsides,games.minutes,games.number,games.position,games.rating,games.captain,games.substitute,shots.total,shots.on,goals.total,goals.conceded,goals.assists,goals.saves,passes.total,passes.key,passes.accuracy,tackles.total,tackles.blocks,tackles.interceptions,duels.total,duels.won,dribbles.attempts,dribbles.success,dribbles.past,fouls.drawn,fouls.committed,cards.yellow,cards.red,penalty.won,penalty.commited,penalty.scored,penalty.missed,penalty.saved,fixture
12,283,Trent Alexander-Arnold,0.0,,66,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868019
13,289,Andrew Robertson,1.0,24.0,26,D,6.3,False,True,,,,0,,,14.0,,9,,,,2.0,1.0,,,1.0,,,0,0,,,0,0,,868019
14,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868019
15,296,James Milner,0.0,11.0,7,M,6.6,False,True,,,,0,,,9.0,,5,2.0,,,3.0,2.0,,,,,,0,0,,,0,0,,868019
16,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868019
17,150,Arthur,0.0,,29,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868019
18,306,Mohamed Salah,0.0,25.0,11,F,6.6,False,True,,,,0,,,10.0,,7,,,1.0,1.0,1.0,1.0,1.0,,,,0,0,,,0,0,,868019
19,247,Cody Gakpo,0.0,11.0,18,F,6.2,False,True,,,,0,,,3.0,,3,,,,8.0,2.0,1.0,1.0,1.0,,2.0,0,0,,,0,0,,868019
0,280,Alisson,0.0,90.0,1,G,6.6,False,False,,,,3,,4.0,35.0,,28,,,,2.0,2.0,,,,,,0,0,,,0,0,0.0,868037
1,283,Trent Alexander-Arnold,0.0,45.0,66,D,6.3,False,False,,,,0,,,22.0,1.0,15,,,1.0,3.0,1.0,,,1.0,1.0,,0,0,,,0,0,,868037
2,286,Joël Matip,0.0,69.0,32,D,6.2,False,False,,,,0,,,46.0,,42,,,1.0,4.0,2.0,,,2.0,1.0,,0,0,,,0,0,,868037
3,290,Virgil van Dijk,0.0,90.0,4,D,6.7,False,False,1.0,,,0,,,74.0,,65,,2.0,,,,,,,,,0,0,,,0,0,,868037
4,1600,Konstantinos Tsimikas,0.0,90.0,21,D,6.5,False,False,,,,0,,,44.0,,36,2.0,,1.0,5.0,3.0,,,,1.0,1.0,0,0,,,0,0,,868037
5,292,Jordan Henderson,0.0,90.0,14,M,6.7,True,False,,,,0,,,60.0,1.0,48,2.0,1.0,,5.0,2.0,,,,,1.0,0,0,,,0,0,,868037
6,507,Thiago Alcântara,0.0,90.0,6,M,6.2,False,False,,,,0,,,67.0,,53,2.0,,2.0,12.0,8.0,,,1.0,3.0,1.0,0,0,,1.0,0,0,,868037
7,306,Mohamed Salah,0.0,69.0,11,M,6.3,False,False,1.0,,,0,,,19.0,1.0,17,,,,6.0,2.0,3.0,2.0,,,,0,0,,,0,0,,868037
8,2678,Diogo Jota,1.0,81.0,20,M,7,False,False,,,,0,1.0,,27.0,1.0,16,3.0,,1.0,13.0,8.0,3.0,2.0,1.0,2.0,1.0,0,0,,,0,0,,868037
9,2489,Luis Díaz,0.0,42.0,23,M,6.2,False,False,,,,0,1.0,,12.0,1.0,10,,,,8.0,1.0,2.0,,,1.0,3.0,1,0,,,0,0,,868037
10,51617,Darwin Núñez,5.0,90.0,27,F,7,False,False,2.0,2.0,1.0,0,,,10.0,,7,,,,9.0,2.0,,,1.0,,2.0,0,0,,,0,0,,868037
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868037
12,284,Joe Gomez,0.0,45.0,2,D,6.9,False,True,,,,0,,,14.0,,12,4.0,,1.0,5.0,4.0,,,,,,1,0,,,0,0,,868037
13,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868037
14,1145,Ibrahima Konaté,0.0,21.0,5,D,6.3,False,True,,,,0,,,11.0,,9,,,1.0,2.0,,,,1.0,,1.0,0,0,,,0,0,,868037
15,296,James Milner,0.0,,7,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868037
16,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868037
17,19035,Harvey Elliott,0.0,9.0,19,M,6.3,False,True,,,,0,,,7.0,,5,1.0,,,2.0,1.0,,,1.0,,,0,0,,,0,0,,868037
18,299,Fabinho,0.0,21.0,3,M,6.2,False,True,,,,0,,,11.0,,9,,,,4.0,2.0,1.0,,,1.0,1.0,0,0,,,0,0,,868037
19,302,Roberto Firmino,0.0,48.0,9,F,7.3,False,True,1.0,1.0,1.0,0,,,29.0,,23,1.0,,,5.0,1.0,,,,,,0,0,,,0,0,,868037
0,280,Alisson,0.0,90.0,1,G,7.9,False,False,,,,1,,6.0,17.0,,17,,,,1.0,,,,,,1.0,0,0,,,0,0,0.0,868071
1,296,James Milner,0.0,62.0,7,D,8,True,False,,,,0,,,60.0,3.0,50,4.0,1.0,1.0,7.0,7.0,,,,3.0,,0,0,,,0,0,,868071
2,284,Joe Gomez,0.0,90.0,2,D,7.3,False,False,,,,0,,,116.0,,100,2.0,1.0,,10.0,6.0,,,,1.0,2.0,1,0,,,0,0,,868071
3,290,Virgil van Dijk,0.0,90.0,4,D,6.9,False,False,2.0,1.0,,0,,,114.0,,105,1.0,,2.0,6.0,5.0,,,,,,0,0,,,0,0,,868071
4,289,Andrew Robertson,0.0,90.0,26,D,7.2,False,False,,,,0,,,55.0,3.0,43,1.0,,,7.0,2.0,2.0,1.0,,,1.0,0,0,,,0,0,,868071
5,19035,Harvey Elliott,0.0,90.0,19,M,7.7,False,False,1.0,1.0,,0,,,66.0,3.0,52,1.0,,,13.0,9.0,4.0,3.0,1.0,4.0,1.0,0,0,,,0,0,,868071
6,299,Fabinho,0.0,90.0,3,M,6.7,False,False,,,,0,,,74.0,,64,1.0,,,4.0,1.0,,,1.0,,,0,0,,,0,0,,868071
7,293,Curtis Jones,0.0,90.0,17,M,6.9,False,False,1.0,1.0,,0,,,80.0,1.0,75,,,1.0,12.0,5.0,3.0,1.0,1.0,4.0,2.0,0,0,,,0,0,,868071
8,153066,Fabio Carvalho,0.0,62.0,28,M,6,False,False,4.0,1.0,,0,,,13.0,,9,2.0,,,12.0,3.0,,,1.0,,,0,0,,,0,0,,868071
9,306,Mohamed Salah,0.0,90.0,11,F,6.7,False,False,3.0,2.0,,0,,,6.0,1.0,4,,,,5.0,,,,,,,0,0,,,0,0,,868071
10,302,Roberto Firmino,0.0,76.0,9,F,6.7,False,False,2.0,,,0,,,31.0,,23,2.0,,,9.0,5.0,,,1.0,1.0,1.0,0,0,,,0,0,,868071
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
12,18812,Adrián,0.0,,13,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
13,283,Trent Alexander-Arnold,0.0,28.0,66,D,7.3,False,True,1.0,1.0,,0,,,21.0,2.0,17,,,,,,,,,,,0,0,,,0,0,,868071
14,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
15,1600,Konstantinos Tsimikas,0.0,,21,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
16,310187,Stefan Bajčetić,0.0,,43,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
17,334729,Bobby Clark,0.0,,42,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
18,297,Alex Oxlade-Chamberlain,0.0,14.0,15,M,6.3,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868071
19,292,Jordan Henderson,0.0,28.0,14,M,6.6,False,True,,,,0,,,38.0,,36,,,,1.0,,,,1.0,,,0,0,,,0,0,,868071
0,280,Alisson,0.0,90.0,1,G,7.5,False,False,,,,1,,4.0,36.0,,21,,,,2.0,1.0,,,,,,0,0,,,0,0,0.0,868093
1,283,Trent Alexander-Arnold,0.0,90.0,66,D,6.9,False,False,,,,0,,,71.0,1.0,56,,1.0,1.0,3.0,,,,,,1.0,0,0,,,0,0,,868093
2,1145,Ibrahima Konaté,0.0,90.0,5,D,7.2,False,False,,,,0,,,74.0,,57,3.0,,2.0,13.0,11.0,,,,1.0,1.0,0,0,,,0,0,,868093
3,290,Virgil van Dijk,0.0,90.0,4,D,6.6,True,False,,,,0,,,72.0,,66,,,,1.0,1.0,,,,,,0,0,,,0,0,,868093
4,289,Andrew Robertson,0.0,90.0,26,D,7,False,False,,,,0,,,64.0,2.0,57,1.0,,2.0,6.0,3.0,2.0,1.0,1.0,1.0,,0,0,,,0,0,,868093
5,19035,Harvey Elliott,0.0,74.0,19,M,6.7,False,False,1.0,1.0,,0,,,50.0,,41,1.0,1.0,,8.0,4.0,2.0,,2.0,3.0,,0,0,,,0,0,,868093
6,299,Fabinho,0.0,90.0,3,M,7.3,False,False,,,,0,,,62.0,2.0,57,2.0,1.0,2.0,5.0,3.0,,,1.0,1.0,1.0,0,0,,,0,0,,868093
7,507,Thiago Alcântara,0.0,90.0,6,M,7.5,False,False,1.0,,,0,,,70.0,2.0,65,5.0,,,12.0,7.0,2.0,1.0,1.0,,,0,0,,,0,0,,868093
8,302,Roberto Firmino,0.0,74.0,9,M,6.2,False,False,,,,0,,,27.0,,22,,,2.0,8.0,2.0,2.0,1.0,1.0,1.0,1.0,0,0,,,0,0,,868093
9,51617,Darwin Núñez,0.0,87.0,27,F,7.6,False,False,4.0,2.0,,0,1.0,,31.0,2.0,25,1.0,,2.0,12.0,4.0,3.0,1.0,,1.0,2.0,0,0,,,0,0,,868093
10,306,Mohamed Salah,2.0,89.0,11,F,7.6,False,False,3.0,3.0,2.0,0,,,39.0,,32,1.0,,,7.0,2.0,2.0,,1.0,1.0,1.0,0,0,,,0,0,,868093
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868093
12,284,Joe Gomez,0.0,8.0,2,D,6.7,False,True,,,,0,,,,,,,,,1.0,1.0,,,,,,0,0,,,0,0,,868093
13,1600,Konstantinos Tsimikas,0.0,,21,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868093
14,135525,Calvin Ramsay,0.0,,22,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868093
15,310187,Stefan Bajčetić,0.0,,43,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868093
16,293,Curtis Jones,0.0,16.0,17,M,6.5,False,True,,,,0,,,2.0,,2,,,,1.0,,,,,,,0,0,,,0,0,,868093
17,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868093
18,297,Alex Oxlade-Chamberlain,0.0,1.0,15,M,,False,True,,,,0,,,1.0,,,,,,3.0,1.0,,,1.0,1.0,,0,0,,,0,0,,868093
19,292,Jordan Henderson,0.0,16.0,14,M,6.2,False,True,,,,0,,,17.0,,14,,,,2.0,,,,,,1.0,0,0,,,0,0,,868093
0,280,Alisson,0.0,90.0,1,G,7.5,False,False,,,,1,,5.0,24.0,,21,,,,1.0,1.0,,,,1.0,,0,0,,,0,0,0.0,868107
1,283,Trent Alexander-Arnold,0.0,79.0,66,D,7.6,False,False,,,,0,,,74.0,2.0,57,2.0,,2.0,5.0,4.0,1.0,1.0,,,,0,0,,,0,0,,868107
2,286,Joël Matip,1.0,90.0,32,D,7.9,False,False,,,,0,,,64.0,,59,7.0,,2.0,9.0,8.0,,,,,,0,0,,,0,0,,868107
3,290,Virgil van Dijk,0.0,90.0,4,D,7.6,False,False,1.0,1.0,1.0,0,,,63.0,,57,,,3.0,3.0,2.0,,,,,1.0,0,0,,,0,0,,868107
4,289,Andrew Robertson,0.0,90.0,26,D,8,False,False,,,,0,1.0,,32.0,2.0,27,2.0,1.0,,5.0,4.0,1.0,1.0,,1.0,,0,0,,,0,0,,868107
5,292,Jordan Henderson,0.0,79.0,14,M,7,True,False,1.0,1.0,,0,,,55.0,1.0,45,,1.0,,1.0,,,,,,,0,0,,,0,0,,868107
6,299,Fabinho,0.0,90.0,3,M,7,False,False,1.0,,,0,,,54.0,,47,3.0,1.0,1.0,6.0,4.0,,,1.0,,2.0,0,0,,,0,0,,868107
7,507,Thiago Alcântara,0.0,67.0,6,M,7,False,False,1.0,,,0,,,46.0,1.0,35,3.0,,1.0,9.0,4.0,,,,1.0,2.0,0,0,,,0,0,,868107
8,306,Mohamed Salah,0.0,90.0,11,F,8,False,False,3.0,2.0,1.0,0,1.0,,28.0,4.0,23,,,,8.0,2.0,2.0,,1.0,2.0,2.0,0,0,,,0,0,,868107
9,51617,Darwin Núñez,2.0,88.0,27,F,5.6,False,False,6.0,4.0,,0,,,12.0,1.0,4,,,,5.0,3.0,,,,,1.0,0,0,,,0,0,,868107
10,297,Alex Oxlade-Chamberlain,0.0,67.0,15,F,6.2,False,False,,,,0,,,18.0,1.0,11,,,,7.0,1.0,4.0,,1.0,1.0,1.0,0,0,,,0,0,,868107
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868107
12,284,Joe Gomez,0.0,11.0,2,D,6.3,False,True,,,,0,,,7.0,,5,,,1.0,1.0,,1.0,,,,,0,0,,,0,0,,868107
13,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868107
14,1600,Konstantinos Tsimikas,0.0,,21,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868107
15,310187,Stefan Bajčetić,0.0,11.0,43,D,7.7,False,True,1.0,1.0,1.0,0,,,10.0,,8,1.0,,1.0,4.0,2.0,1.0,1.0,1.0,,1.0,0,0,,,0,0,,868107
16,294,Naby Keïta,0.0,23.0,8,M,6.5,False,True,1.0,,,0,,,17.0,,15,,,,2.0,,,,1.0,,1.0,0,0,,,0,0,,868107
17,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868107
18,19035,Harvey Elliott,0.0,23.0,19,M,6.3,False,True,,,,0,,,7.0,,5,,,,1.0,,,,,,1.0,0,0,,,0,0,,868107
19,343576,Ben Doak,0.0,2.0,50,F,,False,True,,,,0,,,3.0,,1,1.0,,,2.0,1.0,1.0,,,,,0,0,,,0,0,,868107
0,280,Alisson,0.0,90.0,1,G,6.9,False,False,,,,3,,5.0,28.0,,20,,,,,,,,,,,0,0,,,0,0,0.0,868128
1,283,Trent Alexander-Arnold,0.0,90.0,66,D,7,False,False,,,,0,1.0,,87.0,2.0,67,1.0,,1.0,7.0,4.0,2.0,2.0,1.0,,,0,0,,,0,0,,868128
2,1145,Ibrahima Konaté,1.0,90.0,5,D,5.3,False,False,1.0,,,0,,,65.0,,60,1.0,,1.0,6.0,3.0,,,1.0,,,0,0,,,0,0,,868128
3,290,Virgil van Dijk,1.0,45.0,4,D,6.2,True,False,,,,0,,,42.0,,39,,,,,,,,,,,0,0,,,0,0,,868128
4,1600,Konstantinos Tsimikas,0.0,45.0,21,D,6.9,False,False,2.0,2.0,,0,,,25.0,2.0,19,,,,7.0,5.0,2.0,1.0,,,,0,0,,,0,0,,868128
5,19035,Harvey Elliott,0.0,45.0,19,M,6.7,False,False,,,,0,,,39.0,2.0,37,,,,1.0,,,,,,1.0,1,0,,,0,0,,868128
6,299,Fabinho,0.0,90.0,3,M,6.9,False,False,1.0,1.0,,0,,,68.0,,63,2.0,1.0,1.0,7.0,4.0,,,,,2.0,0,0,,,0,0,,868128
7,507,Thiago Alcântara,0.0,90.0,6,M,6.9,False,False,,,,0,,,87.0,1.0,77,1.0,,,13.0,7.0,4.0,4.0,,1.0,2.0,1,0,,,0,0,,868128
8,306,Mohamed Salah,0.0,90.0,11,F,7,False,False,,,,0,,,37.0,2.0,27,,,,4.0,1.0,2.0,1.0,,,,0,0,,,0,0,,868128
9,51617,Darwin Núñez,2.0,90.0,27,F,6.3,False,False,2.0,1.0,,0,,,12.0,,7,,,,8.0,3.0,2.0,1.0,,1.0,1.0,1,0,,,0,0,,868128
10,297,Alex Oxlade-Chamberlain,0.0,83.0,15,F,7.9,False,False,3.0,2.0,1.0,0,,,34.0,2.0,27,2.0,,,9.0,4.0,2.0,1.0,,,1.0,0,0,,,0,0,,868128
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868128
12,310187,Stefan Bajčetić,0.0,,43,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868128
13,289,Andrew Robertson,0.0,45.0,26,D,6.6,False,True,,,,0,,,44.0,,37,2.0,,1.0,3.0,3.0,,,,,,0,0,,,0,0,,868128
14,284,Joe Gomez,0.0,,2,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868128
15,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868128
16,286,Joël Matip,0.0,45.0,32,D,6.3,False,True,,,,0,,,30.0,,24,,,,7.0,3.0,2.0,1.0,,1.0,,0,0,,,0,0,,868128
17,293,Curtis Jones,0.0,15.0,17,M,6.5,False,True,,,,0,,,13.0,,10,,,,3.0,2.0,1.0,1.0,,1.0,,0,0,,,0,0,,868128
18,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868128
19,294,Naby Keïta,0.0,45.0,8,M,6.2,False,True,,,,0,,,41.0,1.0,29,,,,9.0,3.0,1.0,1.0,,,1.0,0,0,,,0,0,,868128
0,280,Alisson,0.0,90.0,1,G,6.9,False,False,,,,3,,5.0,23.0,,19,,,,,,,,,,,0,0,,,0,0,0.0,868138
1,283,Trent Alexander-Arnold,1.0,90.0,66,D,6.9,False,False,,,,0,,,32.0,2.0,23,,2.0,1.0,7.0,1.0,,,2.0,1.0,2.0,1,0,,,0,0,,868138
2,286,Joël Matip,0.0,69.0,32,D,5.6,False,False,,,,0,,,39.0,,30,,,2.0,2.0,1.0,,,,,1.0,1,0,,,0,0,,868138
3,1145,Ibrahima Konaté,0.0,90.0,5,D,7.3,False,False,1.0,1.0,,0,,,62.0,,59,5.0,1.0,1.0,10.0,8.0,,,1.0,1.0,,0,0,,,0,0,,868138
4,289,Andrew Robertson,0.0,90.0,26,D,6.6,False,False,,,,0,,,43.0,1.0,36,3.0,1.0,2.0,9.0,4.0,1.0,,2.0,1.0,2.0,0,0,,,0,0,,868138
5,292,Jordan Henderson,0.0,69.0,14,M,6.5,True,False,,,,0,,,43.0,,34,2.0,,1.0,5.0,2.0,,,,,2.0,1,0,,,0,0,,868138
6,299,Fabinho,0.0,68.0,3,M,6.6,False,False,,,,0,,,31.0,1.0,28,1.0,,1.0,4.0,2.0,,,1.0,1.0,1.0,0,0,,,0,0,,868138
7,507,Thiago Alcântara,0.0,90.0,6,M,6.9,False,False,,,,0,,,53.0,,47,3.0,,5.0,8.0,3.0,,,,,2.0,0,0,,,0,0,,868138
8,306,Mohamed Salah,0.0,90.0,11,F,6.7,False,False,1.0,,,0,,,20.0,1.0,16,1.0,,1.0,8.0,2.0,,,,,1.0,0,0,,,0,0,,868138
9,247,Cody Gakpo,1.0,90.0,18,F,6.7,False,False,,,,0,,,14.0,,10,,,,6.0,5.0,1.0,1.0,,3.0,,0,0,,,0,0,,868138
10,297,Alex Oxlade-Chamberlain,0.0,69.0,15,F,6.2,False,False,2.0,1.0,,0,,,16.0,,12,2.0,,1.0,9.0,4.0,2.0,1.0,,1.0,,0,0,,,0,0,,868138
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868138
12,284,Joe Gomez,0.0,21.0,2,D,6.3,False,True,,,,0,,,8.0,,6,,1.0,,2.0,,,,2.0,,,0,0,,,0,0,,868138
13,1600,Konstantinos Tsimikas,0.0,,21,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868138
14,294,Naby Keïta,0.0,22.0,8,M,6.3,False,True,,,,0,,,15.0,1.0,14,,,1.0,3.0,,,,,,3.0,0,0,,,0,0,,868138
15,293,Curtis Jones,0.0,,17,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868138
16,296,James Milner,0.0,,7,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868138
17,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868138
18,19035,Harvey Elliott,0.0,21.0,19,M,6.7,False,True,1.0,,,0,,,10.0,,7,,,,2.0,1.0,1.0,1.0,,,,0,0,,,0,0,,868138
19,343576,Ben Doak,0.0,21.0,50,F,6.5,False,True,,,,0,,,11.0,,9,2.0,,,6.0,3.0,3.0,,,1.0,1.0,0,0,,,0,0,,868138
0,280,Alisson,0.0,90.0,1,G,6.3,False,False,,,,3,,3.0,32.0,,31,,,,,,,,,,,0,0,,,0,0,0.0,868165
1,283,Trent Alexander-Arnold,0.0,90.0,66,D,6.9,False,False,2.0,,,0,,,65.0,3.0,53,1.0,,1.0,4.0,1.0,1.0,,,,,0,0,,,0,0,,868165
2,286,Joël Matip,0.0,90.0,32,D,6,False,False,,,,0,,,77.0,2.0,67,,,,8.0,5.0,1.0,1.0,,1.0,1.0,0,0,,,0,0,,868165
3,284,Joe Gomez,0.0,90.0,2,D,6.7,False,False,,,,0,,,94.0,,85,1.0,1.0,1.0,9.0,6.0,,,,,1.0,1,0,,,0,0,,868165
4,289,Andrew Robertson,0.0,86.0,26,D,6.6,True,False,2.0,2.0,,0,,,41.0,1.0,35,1.0,,3.0,5.0,3.0,,,1.0,1.0,,0,0,,,0,0,,868165
5,294,Naby Keïta,0.0,65.0,8,M,6.7,False,False,2.0,,,0,,,24.0,2.0,22,1.0,,,5.0,2.0,,,,1.0,2.0,0,0,,,0,0,,868165
6,310187,Stefan Bajčetić,0.0,77.0,43,M,6.2,False,False,,,,0,,,45.0,,39,2.0,,1.0,14.0,7.0,2.0,1.0,3.0,3.0,1.0,0,0,,,0,0,,868165
7,507,Thiago Alcântara,0.0,85.0,6,M,7,False,False,,,,0,,,66.0,3.0,58,2.0,,,11.0,5.0,1.0,1.0,1.0,,,0,0,,,0,0,,868165
8,306,Mohamed Salah,1.0,90.0,11,F,6.3,False,False,2.0,,,0,,,27.0,,20,1.0,,,4.0,1.0,1.0,,1.0,,1.0,0,0,,,0,0,,868165
9,51617,Darwin Núñez,1.0,90.0,27,F,6.7,False,False,4.0,2.0,,0,,,13.0,1.0,7,,,,9.0,5.0,,,,1.0,,0,0,,,0,0,,868165
10,247,Cody Gakpo,0.0,85.0,18,F,7.7,False,False,,,,0,,,11.0,2.0,7,1.0,1.0,2.0,10.0,5.0,2.0,2.0,,2.0,1.0,0,0,,,0,0,,868165
11,281,Caoimhin Kelleher,0.0,,62,G,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868165
12,1600,Konstantinos Tsimikas,0.0,9.0,21,D,6.9,False,True,,,,0,,,4.0,1.0,4,,,,,,,,,,,0,0,,,0,0,,868165
13,127472,Nathaniel Phillips,0.0,,47,D,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868165
14,293,Curtis Jones,0.0,,17,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868165
15,296,James Milner,0.0,10.0,7,M,6.6,False,True,,,,0,,,5.0,,5,,,2.0,,,,,,,,0,0,,,0,0,,868165
16,153066,Fabio Carvalho,0.0,,28,M,,False,True,,,,0,,,,,,,,,,,,,,,,0,0,,,0,0,,868165
17,292,Jordan Henderson,0.0,25.0,14,M,6.7,False,True,,,,0,,,26.0,,22,,,,,,,,,,,0,0,,,0,0,,868165
18,19035,Harvey Elliott,0.0,13.0,19,M,6.3,False,True,,,,0,,,10.0,,7,,,,,,,,,,,0,0,,,0,0,,868165
19,297,Alex Oxlade-Chamberlain,0.0,10.0,15,M,6.2,False,True,,,,0,,,4.0,,3,,,,2.0,,,,,,,0,0,,,0,0,,868165
0,280,Alisson,0.0,90.0,1,G,8,False,False,,,,0,,4.0,33.0,,25,,,,,,,,,,,0,0,,,0,0,0.0,868182
1,283,Trent Alexander-Arnold,0.0,90.0,66,D,8.2,False,False,,,,0,1.0,,78.0,4.0,65,1.0,,,5.0,2.0,1.0,1.0,1.0,,2.0,0,0,,,0,0,,868182
2,284,Joe Gomez,0.0,90.0,2,D,7.2,False,False,,,,0,,,88.0,,80,2.0,,1.0,8.0,3.0,,,2.0,,,0,0,,,0,0,,868182
3,290,Virgil van Dijk,0.0,90.0,4,D,7.3,False,False,,,,0,,,93.0,,89,,2.0,1.0,3.0,1.0,,,1.0,1.0,,0,0,,,0,0,,868182
4,289,Andrew Robertson,0.0,90.0,26,D,7.9,False,False,,,,0,,,85.0,3.0,79,1.0,,1.0,3.0,2.0,1.0,,,,,0,0,,,0,0,,868182
5,292,Jordan Henderson,0.0,59.0,14,M,7,True,False,1.0,1.0,,0,,,28.0,,23,1.0,,,2.0,2.0,1.0,1.0,,,,0,0,,,0,0,,868182
